Version 4
SHEET 1 4284 1440
WIRE 1824 -640 1696 -640
WIRE 2816 -560 2736 -560
WIRE 2976 -560 2976 -576
WIRE 2976 -560 2896 -560
WIRE 3040 -560 2976 -560
WIRE 3152 -560 3120 -560
WIRE 3312 -560 3248 -560
WIRE 1808 -528 1680 -528
WIRE 3152 -528 3152 -560
WIRE 3312 -528 3152 -528
WIRE 2480 -496 2448 -496
WIRE 2608 -480 2544 -480
WIRE 2736 -480 2736 -560
WIRE 2736 -480 2608 -480
WIRE 3376 -480 3376 -544
WIRE 3408 -480 3376 -480
WIRE 3488 -480 3408 -480
WIRE 2480 -464 2416 -464
WIRE 2736 -464 2736 -480
WIRE 2816 -464 2736 -464
WIRE 2960 -464 2880 -464
WIRE 3056 -464 2960 -464
WIRE 3152 -464 3152 -528
WIRE 3152 -464 3120 -464
WIRE 1824 -432 1824 -640
WIRE 1856 -432 1824 -432
WIRE 2144 -432 2112 -432
WIRE 2272 -432 2208 -432
WIRE 2416 -432 2416 -464
WIRE 2416 -432 2272 -432
WIRE 2960 -432 2960 -464
WIRE 1744 -416 1648 -416
WIRE 3248 -416 3248 -560
WIRE 3408 -416 3408 -480
WIRE 3408 -416 3248 -416
WIRE 1808 -400 1808 -528
WIRE 1856 -400 1808 -400
WIRE 2272 -400 2272 -432
WIRE 1648 -368 1648 -416
WIRE 1744 -368 1744 -416
WIRE 1856 -368 1744 -368
WIRE 2048 -368 2048 -432
WIRE 2048 -368 1984 -368
WIRE 2112 -368 2112 -432
WIRE 2112 -368 2048 -368
WIRE 3184 -368 3136 -368
WIRE 3312 -368 3264 -368
WIRE 1856 -336 1776 -336
WIRE 2032 -336 1984 -336
WIRE 2448 -336 2448 -496
WIRE 2608 -336 2608 -480
WIRE 2608 -336 2448 -336
WIRE 2592 -288 2560 -288
WIRE 2736 -288 2672 -288
WIRE 1648 -272 1648 -288
WIRE 1776 -272 1776 -336
WIRE 1776 -272 1648 -272
WIRE 2032 -272 2032 -336
WIRE 2272 -272 2272 -320
WIRE 3136 -272 3136 -368
WIRE 3200 -272 3136 -272
WIRE 3312 -272 3312 -368
WIRE 3312 -272 3264 -272
WIRE 2688 -208 2656 -208
WIRE 2496 -192 2480 -192
WIRE 2560 -192 2560 -288
WIRE 2560 -192 2496 -192
WIRE 2592 -192 2560 -192
WIRE 3296 -192 3280 -192
WIRE 2736 -176 2736 -288
WIRE 2736 -176 2656 -176
WIRE 2816 -176 2736 -176
WIRE 2976 -176 2896 -176
WIRE 3136 -176 3136 -272
WIRE 3136 -176 3040 -176
WIRE 3216 -176 3136 -176
WIRE 3312 -160 3312 -272
WIRE 3312 -160 3280 -160
WIRE 3360 -160 3312 -160
WIRE 3488 -160 3488 -480
WIRE 3488 -160 3440 -160
WIRE -240 -144 -304 -144
WIRE -128 -144 -176 -144
WIRE 512 -144 512 -160
WIRE 2496 -144 2496 -192
WIRE 2688 -128 2688 -208
WIRE 352 -80 272 -80
WIRE 512 -80 512 -96
WIRE 512 -80 432 -80
WIRE 576 -80 512 -80
WIRE 688 -80 656 -80
WIRE 3296 -64 3296 -192
WIRE -304 -48 -304 -144
WIRE -256 -48 -304 -48
WIRE -128 -48 -128 -144
WIRE -128 -48 -176 -48
WIRE 688 -32 688 -80
WIRE 816 -32 688 -32
WIRE 16 -16 -32 -16
WIRE 176 0 80 0
WIRE 272 0 272 -80
WIRE 272 0 176 0
WIRE 16 16 -64 16
WIRE 272 16 272 0
WIRE 352 16 272 16
WIRE 496 16 416 16
WIRE 592 16 496 16
WIRE 688 16 688 -32
WIRE 688 16 656 16
WIRE -592 32 -768 32
WIRE -528 32 -592 32
WIRE -400 32 -448 32
WIRE -304 32 -304 -48
WIRE -304 32 -336 32
WIRE -256 32 -304 32
WIRE -768 48 -768 32
WIRE -128 48 -128 -48
WIRE -128 48 -192 48
WIRE -64 48 -64 16
WIRE -64 48 -128 48
WIRE 496 48 496 16
WIRE -256 64 -304 64
WIRE -32 64 -32 -16
WIRE 176 64 176 0
WIRE 176 64 -32 64
WIRE -592 112 -592 32
WIRE -304 112 -304 64
WIRE 192 144 160 144
WIRE 320 144 272 144
WIRE 768 176 640 176
WIRE 288 224 256 224
WIRE 128 240 112 240
WIRE 160 240 160 144
WIRE 160 240 128 240
WIRE 192 240 160 240
WIRE 816 240 816 -32
WIRE 816 240 736 240
WIRE 320 256 320 144
WIRE 320 256 256 256
WIRE 352 256 320 256
WIRE 512 256 432 256
WIRE 640 256 640 176
WIRE 640 256 576 256
WIRE 672 256 640 256
WIRE 768 272 768 176
WIRE 768 272 736 272
WIRE 288 304 288 224
WIRE 128 336 128 240
WIRE 1536 640 1360 640
WIRE 1824 640 1616 640
WIRE 224 656 144 656
WIRE 560 656 304 656
WIRE -368 720 -448 720
WIRE -32 720 -288 720
WIRE 416 736 384 736
WIRE 560 752 560 656
WIRE 560 752 480 752
WIRE 672 752 560 752
WIRE 144 768 144 656
WIRE 176 768 144 768
WIRE 336 768 240 768
WIRE 416 768 336 768
WIRE 1680 768 1616 768
WIRE 1824 784 1824 640
WIRE 1824 784 1744 784
WIRE -176 800 -208 800
WIRE 1360 800 1360 640
WIRE 1408 800 1360 800
WIRE 1536 800 1472 800
WIRE 1680 800 1536 800
WIRE -32 816 -32 720
WIRE -32 816 -112 816
WIRE 16 816 -32 816
WIRE 144 816 144 768
WIRE 144 816 96 816
WIRE 336 816 336 768
WIRE 1536 816 1536 800
WIRE -448 832 -448 720
WIRE -416 832 -448 832
WIRE -256 832 -352 832
WIRE -176 832 -256 832
WIRE 1824 832 1824 784
WIRE 1248 848 1088 848
WIRE 1360 848 1360 800
WIRE 1360 848 1328 848
WIRE 1824 848 1824 832
WIRE 144 864 144 816
WIRE 1088 864 1088 848
WIRE -736 880 -832 880
WIRE -576 880 -736 880
WIRE -448 880 -448 832
WIRE -448 880 -496 880
WIRE -256 880 -256 832
WIRE 1360 880 1360 848
WIRE -832 896 -832 880
WIRE -448 928 -448 880
WIRE 1616 928 1616 768
WIRE 1824 928 1824 912
WIRE 1824 928 1616 928
WIRE 1824 960 1824 928
WIRE 144 1040 144 928
WIRE 224 1040 144 1040
WIRE 384 1040 384 736
WIRE 384 1040 304 1040
WIRE 448 1040 384 1040
WIRE 560 1040 560 752
WIRE 560 1040 528 1040
WIRE -736 1072 -736 880
WIRE 144 1072 144 1040
WIRE -448 1104 -448 992
WIRE -368 1104 -448 1104
WIRE -208 1104 -208 800
WIRE -208 1104 -288 1104
WIRE -144 1104 -208 1104
WIRE -32 1104 -32 816
WIRE -32 1104 -64 1104
WIRE -448 1136 -448 1104
WIRE 48 1168 16 1168
WIRE 176 1168 128 1168
WIRE 624 1200 496 1200
WIRE 144 1248 112 1248
WIRE -16 1264 -32 1264
WIRE 16 1264 16 1168
WIRE 16 1264 -16 1264
WIRE 48 1264 16 1264
WIRE 672 1264 672 752
WIRE 672 1264 592 1264
WIRE 176 1280 176 1168
WIRE 176 1280 112 1280
WIRE 208 1280 176 1280
WIRE 368 1280 288 1280
WIRE 496 1280 496 1200
WIRE 496 1280 432 1280
WIRE 528 1280 496 1280
WIRE 624 1296 624 1200
WIRE 624 1296 592 1296
WIRE 144 1328 144 1248
WIRE -16 1360 -16 1264
FLAG 2272 -272 0
FLAG 2384 -704 0
FLAG 2544 -688 0
FLAG 2384 -784 +6
FLAG 2544 -768 -6
FLAG 2976 -640 0
FLAG 2960 -352 0
FLAG 3296 -64 0
FLAG 2688 -128 0
FLAG 2512 -512 +6
FLAG 3344 -576 +6
FLAG 3248 -144 +6
FLAG 2624 -160 +6
FLAG 2512 -448 -6
FLAG 3344 -512 -6
FLAG 3248 -208 -6
FLAG 2624 -224 -6
FLAG 512 -160 0
FLAG 496 128 0
FLAG 288 304 0
FLAG 48 -32 +6
FLAG 704 288 +6
FLAG 224 272 +6
FLAG 48 32 -6
FLAG 704 224 -6
FLAG 224 208 -6
FLAG -304 112 0
FLAG -224 16 +6
FLAG -224 80 -6
FLAG -768 128 0
FLAG 144 1328 0
FLAG 560 1312 +6
FLAG 80 1296 +6
FLAG 560 1248 -6
FLAG 80 1232 -6
FLAG -832 976 0
FLAG -256 960 0
FLAG -448 1136 0
FLAG 336 896 0
FLAG 144 1072 0
FLAG -144 784 +6
FLAG 448 720 +6
FLAG 448 784 -6
FLAG -144 848 -6
FLAG 1088 944 0
FLAG 1360 944 0
FLAG 1536 896 0
FLAG 1824 1040 0
FLAG 1712 752 +6
FLAG 1712 816 -6
FLAG 2032 -272 0
FLAG 2048 -688 0
FLAG 1984 -432 +6
FLAG 1984 -400 -6
SYMBOL cap 2208 -448 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 1µ
SYMATTR SpiceLine V=16 Irms=0 Rser=0.0237 Lser=872p mfg="Würth Elektronik" pn="885382207001 WCAP-CSST 0805" type="X7R"
SYMBOL res 2256 -416 R0
SYMATTR InstName R4
SYMATTR Value 994k
SYMBOL voltage 2384 -800 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 6
SYMBOL voltage 2544 -784 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value -6
SYMBOL res 2912 -576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 27k
SYMBOL res 3136 -576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName 27k
SYMATTR Value 27k
SYMBOL cap 2880 -480 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 0.1µ
SYMBOL cap 3120 -480 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 0.1µ
SYMBOL cap 2992 -576 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C4
SYMATTR Value 0.2µ
SYMBOL res 2944 -448 R0
SYMATTR InstName R7
SYMATTR Value 13.5k
SYMBOL res 3456 -176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 15k
SYMBOL cap 3264 -288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 0.1µ
SYMBOL res 3280 -384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 150k
SYMBOL res 2912 -192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 15k
SYMBOL res 2688 -304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 150k
SYMBOL OpAmps\\OP07 2512 -544 R0
SYMATTR InstName U1
SYMBOL OpAmps\\OP07 3344 -608 R0
SYMATTR InstName U2
SYMBOL OpAmps\\OP07 3248 -112 R180
SYMATTR InstName U3
SYMBOL OpAmps\\OP07 2624 -128 R180
SYMATTR InstName U4
SYMBOL cap 3040 -192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 100µ
SYMBOL res 448 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 27k
SYMBOL res 672 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 27k
SYMBOL cap 416 0 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 0.1µ
SYMBOL cap 656 0 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 0.1µ
SYMBOL cap 528 -80 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C10
SYMATTR Value 0.2µ
SYMBOL res 480 32 R0
SYMATTR InstName R6
SYMATTR Value 13.5k
SYMBOL res 448 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 15k
SYMBOL res 288 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 150k
SYMBOL OpAmps\\OP07 48 -64 R0
SYMATTR InstName U5
SYMBOL OpAmps\\OP07 704 320 R180
SYMATTR InstName U6
SYMBOL OpAmps\\OP07 224 304 R180
SYMATTR InstName U8
SYMBOL cap 576 240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 100µ
SYMBOL res -432 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 15k
SYMBOL cap -336 16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 66µ
SYMBOL OpAmps\\OP07 -224 -16 R0
SYMATTR InstName U9
SYMBOL res -160 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 150k
SYMBOL cap -176 -160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 0.1µ
